Date,Open,High,Low,Close,Volume
2022-07-24 01:00:00,22549.85,22583.94,22376.92,22428.19,658.74
2022-07-24 02:00:00,22428.19,22476.33,22357.84,22472.65,521.0
2022-07-24 03:00:00,22472.65,22475.03,22296.79,22334.23,418.86
2022-07-24 04:00:00,22334.23,22409.37,22270.07,22397.17,365.28
2022-07-24 05:00:00,22397.17,22778.58,22393.63,22747.83,1700.83
2022-07-24 06:00:00,22747.83,22763.91,22635.59,22675.71,610.73
2022-07-24 07:00:00,22675.71,22829.06,22668.72,22704.84,588.77
2022-07-24 08:00:00,22704.84,22736.89,22569.97,22687.08,846.69
2022-07-24 09:00:00,22687.08,22753.24,22605.83,22619.77,529.61
2022-07-24 10:00:00,22619.77,22674.72,22486.72,22521.96,638.81
2022-07-24 11:00:00,22521.96,22812.19,22518.04,22660.34,1049.14
2022-07-24 12:00:00,22660.34,22768.21,22452.62,22496.64,1433.4
2022-07-24 13:00:00,22496.64,22595.79,22455.48,22571.41,678.05
2022-07-24 14:00:00,22571.41,22794.13,22538.58,22775.48,1760.81
2022-07-24 15:00:00,22775.48,22905.59,22750.44,22852.37,1410.11
2022-07-24 16:00:00,22852.37,22879.62,22642.43,22715.75,1304.75
2022-07-24 17:00:00,22715.75,22853.53,22673.56,22776.03,825.97
2022-07-24 18:00:00,22776.03,22791.95,22689.89,22716.23,563.87
2022-07-24 19:00:00,22716.23,22801.16,22678.43,22711.38,663.04
2022-07-24 20:00:00,22711.38,22801.74,22676.5,22725.66,582.34
2022-07-24 21:00:00,22725.66,22823.07,22682.86,22818.94,663.7
2022-07-24 22:00:00,22818.94,23012.74,22578.38,22661.16,2376.54
2022-07-24 23:00:00,22661.16,22759.54,22528.77,22585.4,1199.37
2022-07-25 00:00:00,22585.4,22660.92,22268.54,22320.98,1929.7
2022-07-25 01:00:00,22320.98,22323.88,22123.07,22214.05,1324.12
2022-07-25 02:00:00,22214.05,22214.05,21884.61,21958.38,2589.84
2022-07-25 03:00:00,21958.38,21958.38,21790.88,21871.68,1717.89
2022-07-25 04:00:00,21871.68,21910.34,21751.89,21900.47,1412.16
2022-07-25 05:00:00,21900.47,21944.02,21819.25,21928.91,838.87
2022-07-25 06:00:00,21928.91,21949.96,21831.04,21914.11,737.34
2022-07-25 07:00:00,21914.11,21997.2,21895.28,21970.65,1169.53
2022-07-25 08:00:00,21970.65,22096.86,21876.89,22052.33,1189.11
2022-07-25 09:00:00,22052.33,22105.96,21991.28,22001.75,833.05
2022-07-25 10:00:00,22001.75,22077.68,21970.8,22051.71,903.25
2022-07-25 11:00:00,22051.71,22098.69,21929.45,21940.56,983.93
2022-07-25 12:00:00,21940.56,21991.03,21828.78,21976.78,1493.35
2022-07-25 13:00:00,21976.78,21996.26,21783.11,21904.15,2276.08
2022-07-25 14:00:00,21904.15,21932.84,21712.65,21892.92,2580.47
2022-07-25 15:00:00,21892.92,21933.54,21760.56,21901.63,1743.48
2022-07-25 16:00:00,21901.63,21978.53,21848.92,21955.39,1618.47
2022-07-25 17:00:00,21955.39,22010.45,21847.98,21871.8,1363.79
2022-07-25 18:00:00,21871.8,21940.23,21783.9,21820.1,1228.22
2022-07-25 19:00:00,21820.1,21896.13,21564.25,21893.57,3938.38
2022-07-25 20:00:00,21893.57,22256.91,21892.88,22170.61,3620.69
2022-07-25 21:00:00,22170.61,22184.0,21992.41,22025.23,1190.65
2022-07-25 22:00:00,22025.23,22028.07,21528.19,21661.53,3373.12
2022-07-25 23:00:00,21661.53,21757.44,21268.28,21305.59,2873.28
2022-07-26 00:00:00,21305.59,21341.58,20979.31,20999.92,4067.59
2022-07-26 01:00:00,20999.92,21123.88,20981.68,21077.28,1354.46
2022-07-26 02:00:00,21077.28,21123.33,21032.31,21072.6,1338.24
2022-07-26 03:00:00,21072.6,21232.81,20874.04,21144.11,2128.26
2022-07-26 04:00:00,21144.11,21247.64,21104.1,21132.03,1037.31
2022-07-26 05:00:00,21132.03,21175.84,21067.83,21141.65,797.86
2022-07-26 06:00:00,21141.65,21163.72,21070.5,21085.39,994.52
2022-07-26 07:00:00,21085.39,21140.2,21027.18,21066.53,935.76
2022-07-26 08:00:00,21066.53,21109.41,20993.97,21068.49,1032.42
2022-07-26 09:00:00,21068.49,21159.86,21063.46,21125.19,880.94
2022-07-26 10:00:00,21125.19,21150.49,21051.49,21077.65,670.59
2022-07-26 11:00:00,21077.65,21150.94,20943.65,21091.85,1178.18
2022-07-26 12:00:00,21091.85,21191.53,20969.03,21032.9,1939.84
2022-07-26 13:00:00,21032.9,21047.56,20803.61,20951.31,3231.35
2022-07-26 14:00:00,20951.31,21032.94,20836.94,20951.17,1617.03
2022-07-26 15:00:00,20951.17,20964.66,20733.24,20744.14,1853.94
2022-07-26 16:00:00,20744.14,20942.86,20740.36,20936.17,1697.57
2022-07-26 17:00:00,20936.17,21075.11,20908.13,20920.37,2075.0
2022-07-26 18:00:00,20920.37,20994.17,20824.26,20904.84,1914.32
2022-07-26 19:00:00,20904.84,20941.55,20816.01,20921.84,1577.13
2022-07-26 20:00:00,20921.84,20986.02,20820.13,20982.12,1772.95
2022-07-26 21:00:00,20982.12,21114.71,20829.34,20941.83,1265.53
2022-07-26 22:00:00,20941.83,21160.44,20926.2,21118.61,1716.43
2022-07-26 23:00:00,21118.61,21297.36,21070.11,21258.08,1459.37
2022-07-27 00:00:00,21258.08,21283.11,21143.84,21211.33,1040.84
2022-07-27 01:00:00,21211.33,21236.65,21145.2,21164.24,1104.93
2022-07-27 02:00:00,21164.24,21204.46,21102.13,21191.55,951.3
2022-07-27 03:00:00,21191.55,21200.44,21049.67,21074.25,855.84
2022-07-27 04:00:00,21074.25,21134.93,21063.66,21115.27,601.19
2022-07-27 05:00:00,21115.27,21278.61,21100.17,21251.46,902.79
2022-07-27 06:00:00,21251.46,21269.55,21169.33,21263.08,721.67
2022-07-27 07:00:00,21263.08,21445.86,21249.3,21350.03,1834.38
2022-07-27 08:00:00,21350.03,21434.76,21343.55,21359.67,1011.28
2022-07-27 09:00:00,21359.67,21365.27,21271.61,21294.9,1169.53
2022-07-27 10:00:00,21294.9,21332.91,21255.81,21291.41,767.63
2022-07-27 11:00:00,21291.41,21366.08,21150.09,21205.41,1447.9
2022-07-27 12:00:00,21205.41,21413.69,21168.14,21377.44,1639.06
2022-07-27 13:00:00,21377.44,21484.89,21293.07,21469.91,2014.7
2022-07-27 14:00:00,21469.91,21491.99,21403.88,21464.83,1492.36
2022-07-27 15:00:00,21464.83,21554.42,21432.58,21544.37,2069.22
